Producto,Venta ID,Unidades,Precio,Subtotal,Fecha
Xiaomi,31,9,199,1791,2023-04-10
Huawei,15,6,249,1494,2023-02-06
Huawei,76,4,249,996,2023-10-13
Huawei,83,4,249,996,2023-07-24
Xiaomi,68,6,199,1194,2023-07-25
Samsung,156,1,365,365,2023-10-11
Xiaomi,18,6,199,1194,2023-01-03
Xiaomi,82,9,199,1791,2023-01-04
Samsung,160,2,365,730,2023-04-19
Samsung,138,6,365,2190,2023-01-01
Samsung,112,7,365,2555,2023-01-08
Huawei,104,9,249,2241,2023-08-24
Xiaomi,31,7,199,1393,2023-06-17
Samsung,30,1,365,365,2023-01-25
Xiaomi,68,9,199,1791,2023-11-28
Xiaomi,18,8,199,1592,2023-05-07
Xiaomi,147,2,199,398,2023-03-25
Samsung,30,5,365,1825,2023-02-20
Samsung,39,8,365,2920,2023-12-01
Samsung,120,6,365,2190,2023-05-19
Huawei,41,7,249,1743,2023-07-22
Huawei,97,5,249,1245,2023-06-24
Xiaomi,43,5,199,995,2023-05-28
Samsung,103,4,365,1460,2023-02-20
Samsung,126,6,365,2190,2023-02-08
Xiaomi,72,1,199,199,2023-09-12
Samsung,150,4,365,1460,2023-09-20
Huawei,69,3,249,747,2023-10-04
Huawei,92,7,249,1743,2023-04-17
Huawei,69,4,249,996,2023-07-23
Xiaomi,61,6,199,1194,2023-02-18
Xiaomi,127,2,199,398,2023-11-06
Huawei,36,8,249,1992,2023-08-02
Samsung,53,1,365,365,2023-09-07
Xiaomi,49,6,199,1194,2023-10-03
Samsung,152,2,365,730,2023-10-06
Samsung,70,4,365,1460,2023-08-12
Xiaomi,123,3,199,597,2023-09-13
Xiaomi,40,1,199,199,2023-12-12
Huawei,80,8,249,1992,2023-12-09
Samsung,89,4,365,1460,2023-08-16
Huawei,43,3,249,747,2023-12-21
Samsung,43,3,365,1095,2023-12-29
Xiaomi,10,7,199,1393,2023-02-24
Huawei,134,6,249,1494,2023-08-24
Huawei,86,5,249,1245,2023-04-26
Huawei,80,3,249,747,2023-12-10
Huawei,160,1,249,249,2023-12-25
Samsung,92,5,365,1825,2023-01-21
Samsung,67,5,365,1825,2023-05-16
Huawei,146,4,249,996,2023-12-04
Huawei,47,8,249,1992,2023-03-10
Xiaomi,14,3,199,597,2023-05-19
Samsung,38,5,365,1825,2023-05-06
Samsung,69,6,365,2190,2023-07-29
Huawei,78,1,249,249,2023-12-31
Xiaomi,101,9,199,1791,2023-06-11
Samsung,125,5,365,1825,2023-03-31
Xiaomi,102,2,199,398,2023-02-08
Huawei,75,2,249,498,2023-05-11
Xiaomi,65,8,199,1592,2023-04-19
Huawei,154,3,249,747,2023-04-24
Huawei,145,6,249,1494,2023-05-28
Huawei,144,9,249,2241,2023-08-07
Huawei,7,8,249,1992,2023-05-29
Huawei,26,9,249,2241,2023-05-13
Xiaomi,33,9,199,1791,2023-08-14
Samsung,42,2,365,730,2023-08-12
Xiaomi,158,8,199,1592,2023-11-10
Huawei,3,8,249,1992,2023-01-22
Xiaomi,129,4,199,796,2023-05-18
Samsung,18,6,365,2190,2023-01-07
Huawei,76,3,249,747,2023-02-13
Xiaomi,156,9,199,1791,2023-03-20
Samsung,116,9,365,3285,2023-12-30
Xiaomi,95,3,199,597,2023-06-12
Huawei,44,3,249,747,2023-07-18
Xiaomi,75,1,199,199,2023-08-09
Huawei,58,4,249,996,2023-08-31
Samsung,110,2,365,730,2023-10-11
Xiaomi,35,7,199,1393,2023-07-18
Xiaomi,115,7,199,1393,2023-07-01
Xiaomi,7,3,199,597,2023-07-28
Samsung,33,3,365,1095,2023-01-07
Huawei,120,3,249,747,2023-06-25
Samsung,16,1,365,365,2023-06-19
Huawei,4,2,249,498,2023-04-22
Xiaomi,149,2,199,398,2023-01-26
Xiaomi,143,4,199,796,2023-12-05
Huawei,107,5,249,1245,2023-08-13
Huawei,83,1,249,249,2023-06-24
Huawei,142,8,249,1992,2023-11-19
Xiaomi,25,5,199,995,2023-08-10
Samsung,49,7,365,2555,2023-08-23
Xiaomi,96,9,199,1791,2023-12-03
Xiaomi,133,5,199,995,2023-05-24
Huawei,13,6,249,1494,2023-05-29
Xiaomi,87,8,199,1592,2023-12-02
Samsung,67,4,365,1460,2023-02-17
Xiaomi,106,2,199,398,2023-08-10
Huawei,146,6,249,1494,2023-03-10
Huawei,23,2,249,498,2023-01-16
Xiaomi,21,6,199,1194,2023-07-13
Samsung,31,6,365,2190,2023-06-12
Huawei,119,1,249,249,2023-09-11
Xiaomi,114,9,199,1791,2023-11-28
Samsung,137,2,365,730,2023-02-04
Xiaomi,103,7,199,1393,2023-04-21
Xiaomi,127,7,199,1393,2023-07-19
Xiaomi,130,2,199,398,2023-09-21
Huawei,90,6,249,1494,2023-04-24
Huawei,11,1,249,249,2023-11-25
Xiaomi,48,5,199,995,2023-08-05
Huawei,42,2,249,498,2023-09-30
Samsung,52,2,365,730,2023-04-17
Huawei,113,8,249,1992,2023-01-07
Samsung,144,5,365,1825,2023-08-20
Xiaomi,89,5,199,995,2023-07-11
Xiaomi,56,9,199,1791,2023-04-02
Samsung,25,6,365,2190,2023-12-24
Huawei,44,9,249,2241,2023-01-20
Samsung,40,3,365,1095,2023-04-25
Samsung,49,2,365,730,2023-12-04
Xiaomi,86,5,199,995,2023-10-07
Samsung,121,7,365,2555,2023-02-19
Xiaomi,32,1,199,199,2023-01-05
Huawei,115,9,249,2241,2023-10-22
Huawei,86,1,249,249,2023-06-12
Samsung,1,5,365,1825,2023-08-25
Xiaomi,26,7,199,1393,2023-03-28
Xiaomi,159,3,199,597,2023-04-15
Huawei,90,4,249,996,2023-05-13
Xiaomi,93,2,199,398,2023-02-18
Huawei,15,4,249,996,2023-07-28
Huawei,73,4,249,996,2023-11-30
Samsung,29,2,365,730,2023-03-25
Huawei,132,5,249,1245,2023-06-13
Huawei,129,4,249,996,2023-05-24
Xiaomi,137,1,199,199,2023-12-06
Xiaomi,79,8,199,1592,2023-02-06
Huawei,63,9,249,2241,2023-05-01
Xiaomi,95,9,199,1791,2023-06-25
Xiaomi,9,6,199,1194,2023-05-20
Xiaomi,58,9,199,1791,2023-12-17
Xiaomi,158,6,199,1194,2023-08-05
Xiaomi,22,3,199,597,2023-09-27
Huawei,95,1,249,249,2023-12-07
Xiaomi,76,5,199,995,2023-02-19
Xiaomi,124,8,199,1592,2023-04-02
Huawei,17,1,249,249,2023-05-31
Xiaomi,26,7,199,1393,2023-04-05
Samsung,94,2,365,730,2023-11-27
Huawei,62,9,249,2241,2023-07-29
Samsung,9,7,365,2555,2023-10-16
Samsung,45,5,365,1825,2023-04-02
Huawei,150,2,249,498,2023-07-18
Xiaomi,113,8,199,1592,2023-12-18
Huawei,110,5,249,1245,2023-08-03
Xiaomi,105,9,199,1791,2023-02-21
Huawei,69,7,249,1743,2023-05-11
Huawei,137,2,249,498,2023-05-07
Huawei,80,3,249,747,2023-04-07
Samsung,132,4,365,1460,2023-12-20
Xiaomi,73,4,199,796,2023-01-15
Xiaomi,140,6,199,1194,2023-11-21
Xiaomi,84,3,199,597,2023-06-06
Huawei,146,2,249,498,2023-04-02
Samsung,96,6,365,2190,2023-11-14
Huawei,94,6,249,1494,2023-01-21
Samsung,52,9,365,3285,2023-07-21
Huawei,93,7,249,1743,2023-02-14
Huawei,82,8,249,1992,2023-01-12
Huawei,5,5,249,1245,2023-01-12
Xiaomi,130,6,199,1194,2023-01-29
Samsung,106,8,365,2920,2023-11-05
Huawei,54,7,249,1743,2023-10-08
Xiaomi,68,3,199,597,2023-10-31
Xiaomi,97,8,199,1592,2023-10-07
Huawei,55,3,249,747,2023-11-21
Samsung,23,6,365,2190,2023-05-09
Huawei,142,5,249,1245,2023-07-07
Xiaomi,54,1,199,199,2023-01-01
Huawei,23,6,249,1494,2023-10-22
Huawei,21,1,249,249,2023-10-19
Huawei,94,5,249,1245,2023-03-31
Xiaomi,25,5,199,995,2023-08-19
Huawei,159,4,249,996,2023-03-16
Samsung,134,1,365,365,2023-01-24
Xiaomi,95,8,199,1592,2023-09-15
Huawei,56,5,249,1245,2023-03-21
Samsung,20,5,365,1825,2023-09-24
Samsung,90,3,365,1095,2023-02-18
Xiaomi,64,6,199,1194,2023-05-31
